
*** src/lib.rs:442:9: replace StableRouteRouter::read_pair_max -> i128 with 1

*** mutation diff:
--- src/lib.rs
+++ replace StableRouteRouter::read_pair_max -> i128 with 1
@@ -434,20 +434,17 @@
     }
 
     /// Read the per-pair maximum routable amount from persistent storage.
     ///
     /// Returns `i128::MAX` (no ceiling — unbounded) when the slot is
     /// absent. This is the single source of truth for the
     /// [`DataKey::PairMaxAmount`] sentinel value.
     fn read_pair_max(env: &Env, source: &Symbol, destination: &Symbol) -> i128 {
-        env.storage()
-            .persistent()
-            .get(&DataKey::PairMaxAmount(source.clone(), destination.clone()))
-            .unwrap_or(i128::MAX)
+        1 /* ~ changed by cargo-mutants ~ */
     }
 
     /// Read the per-pair reported liquidity from persistent storage.
     ///
     /// Returns `0` (no liquidity configured) when the slot is absent —
     /// the documented default for getters and aggregate reads. Note that
     /// [`Self::compute_route_fee`] intentionally uses `i128::MAX` as its
     /// own unbounded sentinel (a context-dependent default, documented


*** /home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=stableroute-contracts@0.1.0
    Blocking waiting for file lock on package cache
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh version_check v0.9.5
       Fresh quote v1.0.46
       Fresh cfg-if v1.0.4
       Fresh typenum v1.20.1
       Fresh syn v2.0.118
       Fresh libc v0.2.186
       Fresh serde_core v1.0.228
       Fresh serde_derive v1.0.228
       Fresh zmij v1.0.21
       Fresh serde v1.0.228
       Fresh zeroize_derive v1.5.0
       Fresh memchr v2.8.2
       Fresh itoa v1.0.18
       Fresh zeroize v1.9.0
       Fresh serde_json v1.0.150
       Fresh subtle v2.6.1
       Fresh autocfg v1.5.1
       Fresh crate-git-revision v0.0.6
       Fresh const-oid v0.9.6
       Fresh getrandom v0.2.17
       Fresh ident_case v1.0.1
       Fresh rand_core v0.6.4
       Fresh strsim v0.11.1
       Fresh cpufeatures v0.2.17
       Fresh zerocopy v0.8.52
       Fresh darling_core v0.23.0
       Fresh darling_macro v0.23.0
       Fresh semver v1.0.28
       Fresh num-traits v0.2.19
       Fresh generic-array v0.14.9
       Fresh darling v0.23.0
       Fresh ppv-lite86 v0.2.21
       Fresh dyn-clone v1.0.20
       Fresh serde_with_macros v3.21.0
       Fresh syn v1.0.109
       Fresh schemars v0.8.22
       Fresh data-encoding v2.11.0
       Fresh crypto-common v0.1.6
       Fresh block-buffer v0.10.4
